# Spans unreachable by instruction execution, derived from the
# Sail sources by derive_span_exclusions.py. Regenerate after any
# model change; line numbers move.
# format: <file>:<first_line>-<last_line>  # reason
extensions/Zihintpause/zihintpause_insts.sail:21-21  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Svinval/svinval_insts.sail:13-15  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Svinval/svinval_insts.sail:21-22  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Svinval/svinval_insts.sail:28-30  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Svinval/svinval_insts.sail:40-40  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Svinval/svinval_insts.sail:46-48  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Svinval/svinval_insts.sail:58-58  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:18-20  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:25-26  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:28-30  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:36-38  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:46-48  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:53-55  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:64-65  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:70-72  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:81-83  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:88-90  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:99-100  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:105-107  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:116-118  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:125-127  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:134-136  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:141-143  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:148-150  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:155-157  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:162-164  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:170-172  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:179-180  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:185-187  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:194-196  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:204-206  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:213-215  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:221-223  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:230-231  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:237-239  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:246-247  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:253-255  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:262-263  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:268-270  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:278-279  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:284-286  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:294-295  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:300-302  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:310-311  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:316-318  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:326-327  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:332-334  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:342-344  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:349-351  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:359-361  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:366-368  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:373-374  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:379-381  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:386-387  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:392-394  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:399-400  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:407-409  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:414-415  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:420-422  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:429-431  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:436-438  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:445-447  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:452-454  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:461-462  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:467-469  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:476-478  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:483-485  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:490-492  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:497-499  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:504-506  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:513-515  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:520-522  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:528-530  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:535-535  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zca_insts.sail:542-544  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zca_insts.sail:549-551  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zcb_insts.sail:14-16  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zcb_insts.sail:18-19  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zcb_insts.sail:33-35  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zcb_insts.sail:37-38  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zcb_insts.sail:52-54  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zcb_insts.sail:56-57  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zcb_insts.sail:71-73  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zcb_insts.sail:75-76  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zcb_insts.sail:90-92  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zcb_insts.sail:94-95  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zcb_insts.sail:109-111  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zcb_insts.sail:113-114  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zcb_insts.sail:127-129  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zcb_insts.sail:131-132  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zcb_insts.sail:144-146  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zcb_insts.sail:148-149  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zcb_insts.sail:161-163  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zcb_insts.sail:165-166  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zcb_insts.sail:178-180  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zcb_insts.sail:182-183  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zcb_insts.sail:195-197  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zcb_insts.sail:199-200  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/C/zcb_insts.sail:213-215  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/C/zcb_insts.sail:217-218  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/M/mext_insts.sail:18-23  # encdec_mul_op: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/M/mext_insts.sail:25-27  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/M/mext_insts.sail:36-41  # mul_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/M/mext_insts.sail:43-44  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/M/mext_insts.sail:49-51  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/M/mext_insts.sail:66-67  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/M/mext_insts.sail:72-74  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/M/mext_insts.sail:88-89  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/M/mext_insts.sail:94-96  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/M/mext_insts.sail:109-111  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/M/mext_insts.sail:116-118  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/M/mext_insts.sail:133-135  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/M/mext_insts.sail:140-142  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/M/mext_insts.sail:156-158  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Smcntrpmf/smcntrpmf.sail:26-29  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Smcntrpmf/smcntrpmf.sail:27-29  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Smcntrpmf/smcntrpmf.sail:28-29  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Smcntrpmf/smcntrpmf.sail:29-29  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/Zicboz/zicboz_insts.sail:17-19  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zicboz/zicboz_insts.sail:21-22  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/rmem/insts_rmem.sail:17-18  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/rmem/insts_rmem.sail:22-22  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/rmem/insts_rmem.sail:27-28  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/rmem/insts_rmem.sail:32-32  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
pmp/pmp_regs.sail:170-185  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:171-185  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:172-185  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:173-185  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:174-185  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:175-185  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:176-185  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:177-185  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:178-185  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:179-185  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:180-185  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:181-185  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:182-185  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:183-185  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:184-185  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:185-185  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:187-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:188-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:189-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:190-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:191-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:192-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:193-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:194-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:195-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:196-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:197-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:198-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:199-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:200-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:201-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:202-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:203-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:204-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:205-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:206-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:207-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:208-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:209-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:210-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:211-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:212-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:213-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:214-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:215-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:216-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:217-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:218-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:219-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:220-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:221-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:222-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:223-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:224-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:225-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:226-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:227-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:228-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:229-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:230-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:231-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:232-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:233-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:234-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:235-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:236-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:237-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:238-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:239-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:240-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:241-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:242-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:243-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:244-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:245-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:246-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:247-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:248-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:249-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
pmp/pmp_regs.sail:250-250  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
exceptions/sys_exceptions.sail:108-111  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
exceptions/sys_exceptions.sail:109-111  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
exceptions/sys_exceptions.sail:110-111  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
exceptions/sys_exceptions.sail:111-111  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:36-37  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:40-41  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
core/extensions.sail:44-45  # extensionName: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
